Date : 2026-05-23 15:26:53
Directory : c:\Users\Brahim\Desktop\Prenoting
Total : 17608 files,  1478167 codes, 434676 comments, 332624 blanks, all 2245467 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Queue\Concerns\ResolvesQueueRoutes.php                                                                       | PHP              |         22 |         17 |          7 |         46 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\RebindsCallbacksToSelf.php                                                                                   | PHP              |         20 |          8 |          7 |         35 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\ServiceProvider.php                                                                                          | PHP              |        305 |        275 |         83 |        663 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Sleep.php                                                                                                    | PHP              |        255 |        221 |         80 |        556 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Str.php                                                                                                      | PHP              |      1,007 |        839 |        321 |      2,167 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Stringable.php                                                                                               | PHP              |        589 |        885 |        151 |      1,625 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\BatchFake.php                                                                                  | PHP              |         82 |         78 |         18 |        178 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\BatchRepositoryFake.php                                                                        | PHP              |         72 |         76 |         17 |        165 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\BusFake.php                                                                                    | PHP              |        451 |        363 |        118 |        932 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\ChainedBatchTruthTest.php                                                                      | PHP              |         15 |         16 |          6 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\EventFake.php                                                                                  | PHP              |        220 |        180 |         53 |        453 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\ExceptionHandlerFake.php                                                                       | PHP              |        136 |        119 |         35 |        290 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\Fake.php                                                                                       | PHP              |          5 |          1 |          3 |          9 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\MailFake.php                                                                                   | PHP              |        288 |        240 |         84 |        612 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\NotificationFake.php                                                                           | PHP              |        202 |        152 |         52 |        406 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\PendingBatchFake.php                                                                           | PHP              |         48 |         27 |         13 |         88 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\PendingChainFake.php                                                                           | PHP              |         31 |         17 |          8 |         56 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\PendingMailFake.php                                                                            | PHP              |         23 |         23 |          7 |         53 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\QueueFake.php                                                                                  | PHP              |        342 |        337 |         85 |        764 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Timebox.php                                                                                                  | PHP              |         39 |         32 |         16 |         87 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Traits\CapsuleManagerTrait.php                                                                               | PHP              |         28 |         32 |         10 |         70 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Traits\Dumpable.php                                                                                          | PHP              |         14 |         12 |          5 |         31 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php                                                                                     | PHP              |         34 |         28 |         10 |         72 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Traits\InteractsWithData.php                                                                                 | PHP              |        203 |        198 |         68 |        469 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Traits\Localizable.php                                                                                       | PHP              |         20 |          7 |          8 |         35 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Traits\ReadsClassAttributes.php                                                                              | PHP              |         30 |         16 |         11 |         57 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Traits\Tappable.php                                                                                          | PHP              |          9 |          6 |          3 |         18 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\Uri.php                                                                                                      | PHP              |        232 |        181 |         62 |        475 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\UriQueryString.php                                                                                           | PHP              |         49 |         32 |         16 |         97 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\ValidatedInput.php                                                                                           | PHP              |         99 |        114 |         28 |        241 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\ViewErrorBag.php                                                                                             | PHP              |         50 |         67 |         15 |        132 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\composer.json                                                                                                | JSON             |         66 |          0 |          1 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\functions.php                                                                                                | PHP              |         92 |         48 |         18 |        158 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Support\helpers.php                                                                                                  | PHP              |        278 |        184 |         67 |        529 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\.github\workflows\close-pull-request.yml                                                                     | YAML             |         11 |          0 |          3 |         14 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Assert.php                                                                                                   | PHP              |         20 |         12 |          7 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\AssertableJsonString.php                                                                                     | PHP              |        230 |        143 |         64 |        437 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Concerns\AssertsStatusCodes.php                                                                              | PHP              |        108 |        126 |         30 |        264 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Concerns\RunsInParallel.php                                                                                  | PHP              |         93 |         66 |         30 |        189 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Concerns\TestCaches.php                                                                                      | PHP              |         25 |         21 |          9 |         55 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Concerns\TestDatabases.php                                                                                   | PHP              |        129 |         50 |         32 |        211 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Concerns\TestViews.php                                                                                       | PHP              |         46 |         21 |         13 |         80 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Constraints\ArraySubset.php                                                                                  | PHP              |         62 |         59 |         19 |        140 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Constraints\CountInDatabase.php                                                                              | PHP              |         32 |         39 |         12 |         83 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Constraints\HasInDatabase.php                                                                                | PHP              |         58 |         45 |         20 |        123 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Constraints\NotSoftDeletedInDatabase.php                                                                     | PHP              |         48 |         50 |         17 |        115 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Constraints\SeeInHtml.php                                                                                    | PHP              |         72 |         41 |         25 |        138 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Constraints\SeeInOrder.php                                                                                   | PHP              |         43 |         32 |         17 |         92 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Constraints\SoftDeletedInDatabase.php                                                                        | PHP              |         48 |         50 |         19 |        117 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Exceptions\InvalidArgumentException.php                                                                      | PHP              |         23 |          7 |          7 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Fluent\AssertableJson.php                                                                                    | PHP              |         86 |         64 |         29 |        179 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Debugging.php                                                                                | PHP              |         13 |         12 |          7 |         32 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Has.php                                                                                      | PHP              |        125 |         82 |         39 |        246 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Interaction.php                                                                              | PHP              |         31 |         27 |         10 |         68 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\Fluent\Concerns\Matching.php                                                                                 | PHP              |        161 |         78 |         48 |        287 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\LICENSE.md                                                                                                   | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\LoggedExceptionCollection.php                                                                                | PHP              |          6 |          1 |          4 |         11 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\ParallelConsoleOutput.php                                                                                    | PHP              |         28 |         23 |          9 |         60 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\ParallelRunner.php                                                                                           | PHP              |         22 |         10 |          6 |         38 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\ParallelTesting.php                                                                                          | PHP              |        140 |        154 |         33 |        327 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\ParallelTestingServiceProvider.php                                                                           | PHP              |         27 |         10 |          6 |         43 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php                                                                                           | PHP              |        359 |        221 |         98 |        678 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\TestComponent.php                                                                                            | PHP              |         95 |         94 |         38 |        227 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\TestResponse.php                                                                                             | PHP              |      1,039 |        656 |        318 |      2,013 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\TestResponseAssert.php                                                                                       | PHP              |         82 |         59 |         28 |        169 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\TestView.php                                                                                                 | PHP              |        125 |        104 |         44 |        273 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Testing\composer.json                                                                                                | JSON             |         46 |          0 |          1 |         47 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\.github\workflows\close-pull-request.yml                                                                 | YAML             |         11 |          0 |          3 |         14 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\ArrayLoader.php                                                                                          | PHP              |         28 |         42 |         12 |         82 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\CreatesPotentiallyTranslatedStrings.php                                                                  | PHP              |         24 |         24 |          7 |         55 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\FileLoader.php                                                                                           | PHP              |         95 |        101 |         30 |        226 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\LICENSE.md                                                                                               | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\MessageSelector.php                                                                                      | PHP              |        355 |         39 |         19 |        413 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\PotentiallyTranslatedString.php                                                                          | PHP              |         36 |         51 |         15 |        102 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\TranslationServiceProvider.php                                                                           | PHP              |         28 |         18 |         11 |         57 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\Translator.php                                                                                           | PHP              |        246 |        267 |         85 |        598 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\composer.json                                                                                            | JSON             |         38 |          0 |          1 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\lang\en\auth.php                                                                                         | PHP              |          6 |         10 |          5 |         21 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\lang\en\pagination.php                                                                                   | PHP              |          5 |         10 |          5 |         20 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\lang\en\passwords.php                                                                                    | PHP              |          8 |         10 |          5 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Translation\lang\en\validation.php                                                                                   | PHP              |        162 |         30 |          9 |        201 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\.github\workflows\close-pull-request.yml                                                                  | YAML             |         11 |          0 |          3 |         14 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\ClosureValidationRule.php                                                                                 | PHP              |         35 |         43 |         16 |         94 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Concerns\FilterEmailValidation.php                                                                        | PHP              |         31 |         32 |          9 |         72 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Concerns\FormatsMessages.php                                                                              | PHP              |        305 |        197 |         90 |        592 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Concerns\ReplacesAttributes.php                                                                           | PHP              |        347 |        545 |         80 |        972 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Concerns\ValidatesAttributes.php                                                                          | PHP              |      1,369 |      1,142 |        424 |      2,935 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\ConditionalRules.php                                                                                      | PHP              |         33 |         40 |         10 |         83 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\DatabasePresenceVerifier.php                                                                              | PHP              |         59 |         62 |         16 |        137 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\DatabasePresenceVerifierInterface.php                                                                     | PHP              |          6 |          6 |          3 |         15 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Factory.php                                                                                               | PHP              |        117 |        174 |         44 |        335 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\InvokableValidationRule.php                                                                               | PHP              |         66 |         65 |         25 |        156 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\LICENSE.md                                                                                                | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\NestedRules.php                                                                                           | PHP              |         16 |         19 |          7 |         42 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\NotPwnedVerifier.php                                                                                      | PHP              |         53 |         34 |         17 |        104 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\PresenceVerifierInterface.php                                                                             | PHP              |          7 |         20 |          4 |         31 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rule.php                                                                                                  | PHP              |        166 |        171 |         40 |        377 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\AnyOf.php                                                                                           | PHP              |         46 |         35 |         14 |         95 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\ArrayRule.php                                                                                       | PHP              |         27 |         15 |         10 |         52 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Can.php                                                                                             | PHP              |         34 |         39 |         14 |         87 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Contains.php                                                                                        | PHP              |         24 |         15 |         10 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\DatabaseRule.php                                                                                    | PHP              |        103 |        100 |         36 |        239 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Date.php                                                                                            | PHP              |         92 |         60 |         26 |        178 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Dimensions.php                                                                                      | PHP              |         72 |         76 |         29 |        177 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\DoesntContain.php                                                                                   | PHP              |         24 |         15 |         10 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Email.php                                                                                           | PHP              |        136 |        106 |         45 |        287 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Enum.php                                                                                            | PHP              |         78 |         66 |         27 |        171 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\ExcludeIf.php                                                                                       | PHP              |         24 |         17 |          7 |         48 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\ExcludeUnless.php                                                                                   | PHP              |         24 |         17 |          7 |         48 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Exists.php                                                                                          | PHP              |         16 |          5 |          5 |         26 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\File.php                                                                                            | PHP              |        173 |        168 |         63 |        404 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\ImageFile.php                                                                                       | PHP              |         18 |         11 |          5 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\In.php                                                                                              | PHP              |         25 |         22 |         11 |         58 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\NotIn.php                                                                                           | PHP              |         25 |         20 |         11 |         56 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Numeric.php                                                                                         | PHP              |         91 |        113 |         27 |        231 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Password.php                                                                                        | PHP              |        194 |        189 |         68 |        451 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\ProhibitedIf.php                                                                                    | PHP              |         24 |         17 |          7 |         48 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\ProhibitedUnless.php                                                                                | PHP              |         24 |         17 |          7 |         48 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\RequiredIf.php                                                                                      | PHP              |         27 |         17 |          8 |         52 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\RequiredUnless.php                                                                                  | PHP              |         27 |         17 |          8 |         52 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\StringRule.php                                                                                      | PHP              |         75 |         91 |         22 |        188 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Rules\Unique.php                                                                                          | PHP              |         36 |         29 |         12 |         77 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\UnauthorizedException.php                                                                                 | PHP              |          6 |          1 |          4 |         11 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\ValidatesWhenResolvedTrait.php                                                                            | PHP              |         47 |         45 |         17 |        109 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\ValidationData.php                                                                                        | PHP              |         51 |         41 |         21 |        113 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\ValidationException.php                                                                                   | PHP              |         66 |         72 |         25 |        163 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\ValidationRuleParser.php                                                                                  | PHP              |        194 |        112 |         53 |        359 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\ValidationServiceProvider.php                                                                             | PHP              |         41 |         28 |         10 |         79 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\Validator.php                                                                                             | PHP              |        821 |        717 |        242 |      1,780 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\Validation\composer.json                                                                                             | JSON             |         49 |          0 |          1 |         50 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\.github\workflows\close-pull-request.yml                                                                        | YAML             |         11 |          0 |          3 |         14 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\AnonymousComponent.php                                                                                          | PHP              |         26 |         26 |          8 |         60 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\AppendableAttributeValue.php                                                                                    | PHP              |         15 |         15 |          6 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\BladeCompiler.php                                                                                     | PHP              |        526 |        418 |        145 |      1,089 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Compiler.php                                                                                          | PHP              |         65 |         65 |         19 |        149 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\CompilerInterface.php                                                                                 | PHP              |          8 |         18 |          5 |         31 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\ComponentTagCompiler.php                                                                              | PHP              |        499 |        208 |        107 |        814 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesAuthorizations.php                                                                   | PHP              |         41 |         51 |         11 |        103 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesClasses.php                                                                          | PHP              |         10 |          6 |          4 |         20 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesComments.php                                                                         | PHP              |         10 |          6 |          4 |         20 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesComponents.php                                                                       | PHP              |        116 |         76 |         31 |        223 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesConditionals.php                                                                     | PHP              |        174 |        214 |         53 |        441 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesContexts.php                                                                         | PHP              |         21 |         12 |          5 |         38 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesEchos.php                                                                            | PHP              |         85 |         59 |         28 |        172 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesErrors.php                                                                           | PHP              |         21 |         12 |          5 |         38 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesFragments.php                                                                        | PHP              |         15 |         16 |          6 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesHelpers.php                                                                          | PHP              |         33 |         34 |         12 |         79 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesIncludes.php                                                                         | PHP              |         39 |         42 |         15 |         96 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesInjections.php                                                                       | PHP              |         12 |          6 |          6 |         24 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesJs.php                                                                               | PHP              |         13 |          6 |          4 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesJson.php                                                                             | PHP              |         13 |         11 |          7 |         31 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesLayouts.php                                                                          | PHP              |         54 |         59 |         21 |        134 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesLoops.php                                                                            | PHP              |         84 |         76 |         35 |        195 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesRawPhp.php                                                                           | PHP              |         16 |         12 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesSessions.php                                                                         | PHP              |         21 |         12 |          5 |         38 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesStacks.php                                                                           | PHP              |         50 |         50 |         18 |        118 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesStyles.php                                                                           | PHP              |         10 |          6 |          4 |         20 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesTranslations.php                                                                     | PHP              |         22 |         17 |          6 |         45 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\laravel\framework\src\Illuminate\View\Compilers\Concerns\CompilesUseStatements.php                                                                    | PHP              |         31 |          8 |          8 |         47 |
